@RELATION auscomp

@ATTRIBUTE player1 {"Anti-Mage","Axe","Bane","Bloodseeker","CrystalMaiden","DrowRanger","Earthshaker","Juggernaut","Mirana","ShadowFiend","Morphling","PhantomLancer","Puck","Pudge","Razor","SandKing","StormSpirit","Sven","Tiny","VengefulSpirit","Windranger","Zeus","Kunkka","Lina","Lich","Lion","ShadowShaman","Slardar","Tidehunter","WitchDoctor","Riki","Enigma","Tinker","Sniper","Necrophos","Warlock","Beastmaster","QueenofPain","Venomancer","FacelessVoid","WraithKing","DeathProphet","PhantomAssassin","Pugna","TemplarAssassin","Viper","Luna","DragonKnight","Dazzle","Clockwerk","Leshrac","Nature'sProphet","Lifestealer","DarkSeer","Clinkz","Omniknight","Enchantress","Huskar","NightStalker","Broodmother","BountyHunter","Weaver","Jakiro","Batrider","Chen","Spectre","Doom","AncientApparition","Ursa","SpiritBreaker","Gyrocopter","Alchemist","Invoker","Silencer","OutworldDevourer","Lycan","Brewmaster","ShadowDemon","LoneDruid","ChaosKnight","Meepo","TreantProtector","OgreMagi","Undying","Rubick","Disruptor","NyxAssassin","NagaSiren","KeeperoftheLight","Io","Visage","Slark","Medusa","TrollWarlord","CentaurWarrunner","Magnus","Timbersaw","Bristleback","Tusk","SkywrathMage","Abaddon","ElderTitan","LegionCommander","EmberSpirit","EarthSpirit","AbyssalUnderlord","Terrorblade","Phoenix","Techies","Oracle","WinterWyvern","ArcWarden","undefined"}
@ATTRIBUTE player2 {"Anti-Mage","Axe","Bane","Bloodseeker","CrystalMaiden","DrowRanger","Earthshaker","Juggernaut","Mirana","ShadowFiend","Morphling","PhantomLancer","Puck","Pudge","Razor","SandKing","StormSpirit","Sven","Tiny","VengefulSpirit","Windranger","Zeus","Kunkka","Lina","Lich","Lion","ShadowShaman","Slardar","Tidehunter","WitchDoctor","Riki","Enigma","Tinker","Sniper","Necrophos","Warlock","Beastmaster","QueenofPain","Venomancer","FacelessVoid","WraithKing","DeathProphet","PhantomAssassin","Pugna","TemplarAssassin","Viper","Luna","DragonKnight","Dazzle","Clockwerk","Leshrac","Nature'sProphet","Lifestealer","DarkSeer","Clinkz","Omniknight","Enchantress","Huskar","NightStalker","Broodmother","BountyHunter","Weaver","Jakiro","Batrider","Chen","Spectre","Doom","AncientApparition","Ursa","SpiritBreaker","Gyrocopter","Alchemist","Invoker","Silencer","OutworldDevourer","Lycan","Brewmaster","ShadowDemon","LoneDruid","ChaosKnight","Meepo","TreantProtector","OgreMagi","Undying","Rubick","Disruptor","NyxAssassin","NagaSiren","KeeperoftheLight","Io","Visage","Slark","Medusa","TrollWarlord","CentaurWarrunner","Magnus","Timbersaw","Bristleback","Tusk","SkywrathMage","Abaddon","ElderTitan","LegionCommander","EmberSpirit","EarthSpirit","AbyssalUnderlord","Terrorblade","Phoenix","Techies","Oracle","WinterWyvern","ArcWarden","undefined"}
@ATTRIBUTE player3 {"Anti-Mage","Axe","Bane","Bloodseeker","CrystalMaiden","DrowRanger","Earthshaker","Juggernaut","Mirana","ShadowFiend","Morphling","PhantomLancer","Puck","Pudge","Razor","SandKing","StormSpirit","Sven","Tiny","VengefulSpirit","Windranger","Zeus","Kunkka","Lina","Lich","Lion","ShadowShaman","Slardar","Tidehunter","WitchDoctor","Riki","Enigma","Tinker","Sniper","Necrophos","Warlock","Beastmaster","QueenofPain","Venomancer","FacelessVoid","WraithKing","DeathProphet","PhantomAssassin","Pugna","TemplarAssassin","Viper","Luna","DragonKnight","Dazzle","Clockwerk","Leshrac","Nature'sProphet","Lifestealer","DarkSeer","Clinkz","Omniknight","Enchantress","Huskar","NightStalker","Broodmother","BountyHunter","Weaver","Jakiro","Batrider","Chen","Spectre","Doom","AncientApparition","Ursa","SpiritBreaker","Gyrocopter","Alchemist","Invoker","Silencer","OutworldDevourer","Lycan","Brewmaster","ShadowDemon","LoneDruid","ChaosKnight","Meepo","TreantProtector","OgreMagi","Undying","Rubick","Disruptor","NyxAssassin","NagaSiren","KeeperoftheLight","Io","Visage","Slark","Medusa","TrollWarlord","CentaurWarrunner","Magnus","Timbersaw","Bristleback","Tusk","SkywrathMage","Abaddon","ElderTitan","LegionCommander","EmberSpirit","EarthSpirit","AbyssalUnderlord","Terrorblade","Phoenix","Techies","Oracle","WinterWyvern","ArcWarden","undefined"}
@ATTRIBUTE player4 {"Anti-Mage","Axe","Bane","Bloodseeker","CrystalMaiden","DrowRanger","Earthshaker","Juggernaut","Mirana","ShadowFiend","Morphling","PhantomLancer","Puck","Pudge","Razor","SandKing","StormSpirit","Sven","Tiny","VengefulSpirit","Windranger","Zeus","Kunkka","Lina","Lich","Lion","ShadowShaman","Slardar","Tidehunter","WitchDoctor","Riki","Enigma","Tinker","Sniper","Necrophos","Warlock","Beastmaster","QueenofPain","Venomancer","FacelessVoid","WraithKing","DeathProphet","PhantomAssassin","Pugna","TemplarAssassin","Viper","Luna","DragonKnight","Dazzle","Clockwerk","Leshrac","Nature'sProphet","Lifestealer","DarkSeer","Clinkz","Omniknight","Enchantress","Huskar","NightStalker","Broodmother","BountyHunter","Weaver","Jakiro","Batrider","Chen","Spectre","Doom","AncientApparition","Ursa","SpiritBreaker","Gyrocopter","Alchemist","Invoker","Silencer","OutworldDevourer","Lycan","Brewmaster","ShadowDemon","LoneDruid","ChaosKnight","Meepo","TreantProtector","OgreMagi","Undying","Rubick","Disruptor","NyxAssassin","NagaSiren","KeeperoftheLight","Io","Visage","Slark","Medusa","TrollWarlord","CentaurWarrunner","Magnus","Timbersaw","Bristleback","Tusk","SkywrathMage","Abaddon","ElderTitan","LegionCommander","EmberSpirit","EarthSpirit","AbyssalUnderlord","Terrorblade","Phoenix","Techies","Oracle","WinterWyvern","ArcWarden","undefined"}
@ATTRIBUTE player5 {"Anti-Mage","Axe","Bane","Bloodseeker","CrystalMaiden","DrowRanger","Earthshaker","Juggernaut","Mirana","ShadowFiend","Morphling","PhantomLancer","Puck","Pudge","Razor","SandKing","StormSpirit","Sven","Tiny","VengefulSpirit","Windranger","Zeus","Kunkka","Lina","Lich","Lion","ShadowShaman","Slardar","Tidehunter","WitchDoctor","Riki","Enigma","Tinker","Sniper","Necrophos","Warlock","Beastmaster","QueenofPain","Venomancer","FacelessVoid","WraithKing","DeathProphet","PhantomAssassin","Pugna","TemplarAssassin","Viper","Luna","DragonKnight","Dazzle","Clockwerk","Leshrac","Nature'sProphet","Lifestealer","DarkSeer","Clinkz","Omniknight","Enchantress","Huskar","NightStalker","Broodmother","BountyHunter","Weaver","Jakiro","Batrider","Chen","Spectre","Doom","AncientApparition","Ursa","SpiritBreaker","Gyrocopter","Alchemist","Invoker","Silencer","OutworldDevourer","Lycan","Brewmaster","ShadowDemon","LoneDruid","ChaosKnight","Meepo","TreantProtector","OgreMagi","Undying","Rubick","Disruptor","NyxAssassin","NagaSiren","KeeperoftheLight","Io","Visage","Slark","Medusa","TrollWarlord","CentaurWarrunner","Magnus","Timbersaw","Bristleback","Tusk","SkywrathMage","Abaddon","ElderTitan","LegionCommander","EmberSpirit","EarthSpirit","AbyssalUnderlord","Terrorblade","Phoenix","Techies","Oracle","WinterWyvern","ArcWarden","undefined"}
@ATTRIBUTE class {"win","lose"}

@DATA
"OgreMagi","Slark","Timbersaw","CentaurWarrunner","Visage","win"
"Sven","Lion","Juggernaut","Oracle","Viper","lose"
"Earthshaker","Viper","WitchDoctor","Lifestealer","Tiny","lose"
"Invoker","SpiritBreaker","Sven","ShadowDemon","Lion","win"
"ShadowFiend","Slark","Lion","Bristleback","LegionCommander","win"
"Disruptor","CrystalMaiden","Lina","Juggernaut","Anti-Mage","lose"
"Kunkka","Lina","Sniper","StormSpirit","DeathProphet","win"
"Meepo","Clockwerk","WitchDoctor","LegionCommander","Anti-Mage","lose"
"SpiritBreaker","Morphling","Luna","Mirana","Bane","lose"
"SandKing","Earthshaker","StormSpirit","Sniper","Timbersaw","win"
"Clockwerk","SandKing","DrowRanger","Mirana","WraithKing","win"
"Lina","ElderTitan","FacelessVoid","LegionCommander","Invoker","lose"
"Slardar","AncientApparition","EmberSpirit","Clinkz","Nature'sProphet","lose"
"QueenofPain","Tidehunter","Riki","Undying","Luna","win"
"SpiritBreaker","Windranger","StormSpirit","Juggernaut","ElderTitan","win"
"Sniper","Viper","Silencer","WinterWyvern","Invoker","lose"
"FacelessVoid","Venomancer","Riki","Invoker","NyxAssassin","win"
"PhantomAssassin","Enigma","Sven","Broodmother","Axe","lose"
"BountyHunter","PhantomAssassin","Oracle","Puck","Timbersaw","win"
"Invoker","Batrider","Anti-Mage","NyxAssassin","Disruptor","lose"
"Invoker","Slark","Silencer","Bloodseeker","Axe","lose"
"LegionCommander","Pudge","Juggernaut","Lina","ShadowShaman","win"
"Luna","StormSpirit","Invoker","Tidehunter","Nature'sProphet","win"
"SpiritBreaker","DarkSeer","Juggernaut","Sven","OutworldDevourer","lose"
"Ursa","Necrophos","Alchemist","Spectre","Sven","lose"
"Sniper","WitchDoctor","Lich","Lion","Tidehunter","win"
"ElderTitan","Invoker","Juggernaut","TrollWarlord","Kunkka","win"
"Ursa","Morphling","Tidehunter","Slark","Necrophos","lose"
"Tiny","ElderTitan","Anti-Mage","Pudge","Invoker","win"
"Alchemist","Terrorblade","CrystalMaiden","Mirana","Juggernaut","lose"
"WitchDoctor","OgreMagi","Medusa","Bloodseeker","Riki","win"
"Mirana","Axe","Undying","Slark","QueenofPain","lose"
"Lich","Axe","Tiny","ElderTitan","Invoker","lose"
"Earthshaker","Sven","Sniper","Zeus","Necrophos","win"
"QueenofPain","WraithKing","Warlock","Ursa","Oracle","win"
"Rubick","Riki","Slark","PhantomAssassin","StormSpirit","lose"
"Slark","Pudge","NyxAssassin","LegionCommander","ShadowFiend","win"
"Lina","Doom","Sniper","DrowRanger","Puck","lose"
"Windranger","Tusk","Slark","Juggernaut","Zeus","lose"
"Sven","BountyHunter","Ursa","LegionCommander","PhantomLancer","win"
"Mirana","Clinkz","Earthshaker","PhantomAssassin","Zeus","lose"
"Riki","FacelessVoid","Anti-Mage","DragonKnight","Necrophos","win"
"Invoker","Pudge","SandKing","Oracle","WraithKing","lose"
"Rubick","ChaosKnight","Luna","FacelessVoid","BountyHunter","win"
"PhantomAssassin","Windranger","Mirana","LegionCommander","Riki","lose"
"OutworldDevourer","OgreMagi","Ursa","Pudge","Slark","win"
"Windranger","Juggernaut","undefined","Slark","Bristleback","win"
"FacelessVoid","DeathProphet","ElderTitan","Pudge","Timbersaw","lose"
"Axe","Morphling","Juggernaut","Sniper","Oracle","win"
"ElderTitan","Weaver","Undying","Windranger","Huskar","lose"
"Timbersaw","Tinker","AncientApparition","Morphling","Riki","lose"
"Alchemist","DrowRanger","QueenofPain","Jakiro","Juggernaut","win"
"Juggernaut","Slark","Bloodseeker","NagaSiren","Puck","win"
"Omniknight","DragonKnight","Morphling","Invoker","Lion","lose"
"Techies","WitchDoctor","OutworldDevourer","Earthshaker","WinterWyvern","win"
"Necrophos","Omniknight","Sven","VengefulSpirit","Sniper","lose"
"Zeus","Spectre","Kunkka","Nature'sProphet","Sniper","win"
"Windranger","EarthSpirit","Terrorblade","OgreMagi","CrystalMaiden","lose"
"Huskar","Phoenix","Razor","Doom","Windranger","lose"
"Axe","Invoker","Mirana","Necrophos","LegionCommander","win"
"Lina","Huskar","DrowRanger","StormSpirit","SandKing","win"
"Axe","Anti-Mage","Gyrocopter","ShadowDemon","ElderTitan","lose"
"FacelessVoid","Enchantress","Timbersaw","ShadowShaman","Sniper","lose"
"BountyHunter","PhantomAssassin","Zeus","ShadowFiend","Pudge","win"
"PhantomAssassin","OgreMagi","Clinkz","Riki","SandKing","lose"
"SpiritBreaker","Timbersaw","Zeus","Anti-Mage","StormSpirit","win"
"Slark","PhantomAssassin","Axe","Tiny","BountyHunter","lose"
"Juggernaut","Dazzle","Invoker","Terrorblade","EarthSpirit","win"
"Lifestealer","Invoker","Slark","Mirana","Nature'sProphet","lose"
"Windranger","Juggernaut","Sniper","Necrophos","Axe","win"
"Timbersaw","DrowRanger","LegionCommander","PhantomLancer","Earthshaker","win"
"BountyHunter","Huskar","Sniper","PhantomAssassin","Beastmaster","lose"
"Timbersaw","Invoker","Axe","WraithKing","StormSpirit","win"
"Huskar","Slardar","Razor","Alchemist","OgreMagi","lose"
"BountyHunter","NightStalker","Sven","Invoker","Medusa","lose"
"Windranger","Riki","Clockwerk","Sniper","Axe","win"
"Io","Oracle","WinterWyvern","Pugna","Necrophos","lose"
"Nature'sProphet","EarthSpirit","DrowRanger","Lycan","EmberSpirit","win"
"Silencer","TreantProtector","Medusa","BountyHunter","Sniper","lose"
"TrollWarlord","CrystalMaiden","Slark","Juggernaut","Slardar","win"
"Medusa","DrowRanger","SkywrathMage","Bristleback","VengefulSpirit","lose"
"FacelessVoid","NyxAssassin","Pudge","Morphling","Invoker","win"
"Axe","Juggernaut","Medusa","SandKing","WraithKing","win"
"Morphling","Enchantress","Tiny","QueenofPain","BountyHunter","lose"
"Slardar","Invoker","Kunkka","Juggernaut","Pudge","lose"
"Earthshaker","Ursa","Mirana","Slark","Silencer","win"
"PhantomAssassin","Slardar","Timbersaw","Zeus","Slark","win"
"Ursa","Axe","Viper","Riki","DrowRanger","lose"
"NyxAssassin","Rubick","Spectre","Leshrac","BountyHunter","win"
"Beastmaster","PhantomAssassin","AncientApparition","Slark","DrowRanger","lose"
"Venomancer","Spectre","Zeus","Slardar","Timbersaw","win"
"Bloodseeker","Undying","EmberSpirit","Sniper","Oracle","lose"
"Spectre","Zeus","Pudge","FacelessVoid","OgreMagi","win"
"Terrorblade","Phoenix","Riki","Mirana","Medusa","lose"
"undefined","EarthSpirit","Invoker","Razor","EmberSpirit","win"
"BountyHunter","Sniper","Jakiro","ChaosKnight","Axe","lose"
"TemplarAssassin","WitchDoctor","WinterWyvern","Batrider","Clinkz","lose"
"Pugna","PhantomAssassin","Necrophos","Axe","Slark","win"
"Magnus","Axe","WitchDoctor","Riki","Slark","win"
"DragonKnight","Luna","Slardar","Batrider","Clinkz","lose"
"StormSpirit","PhantomAssassin","Pudge","Invoker","SandKing","win"
"Clinkz","CentaurWarrunner","Lion","Mirana","Anti-Mage","lose"
"StormSpirit","Spectre","Rubick","Slark","Earthshaker","lose"
"Anti-Mage","EmberSpirit","NyxAssassin","LegionCommander","Windranger","win"
"Rubick","Morphling","Pudge","BountyHunter","ShadowShaman","lose"
"Necrophos","Juggernaut","WitchDoctor","Invoker","Huskar","win"
"Slark","DarkSeer","FacelessVoid","Huskar","SkywrathMage","lose"
"Lina","Mirana","AncientApparition","DrowRanger","Morphling","win"
"Juggernaut","WitchDoctor","Pudge","FacelessVoid","QueenofPain","lose"
"Medusa","NyxAssassin","BountyHunter","Tiny","StormSpirit","win"
"FacelessVoid","StormSpirit","Omniknight","DeathProphet","Clockwerk","win"
"Slark","ShadowFiend","NyxAssassin","Pudge","Pugna","lose"
"TrollWarlord","Zeus","Spectre","Axe","Pudge","lose"
"WitchDoctor","FacelessVoid","Mirana","Lion","Ursa","win"
"Puck","Slark","PhantomAssassin","StormSpirit","BountyHunter","win"
"Sniper","Timbersaw","Oracle","Slardar","LegionCommander","lose"
"Riki","Timbersaw","ShadowFiend","Morphling","Warlock","win"
"QueenofPain","Silencer","EarthSpirit","Juggernaut","PhantomAssassin","lose"
"DrowRanger","FacelessVoid","Axe","Invoker","Lion","lose"
"Rubick","Omniknight","VengefulSpirit","Slark","SpiritBreaker","win"
"Lifestealer","Axe","Sven","ElderTitan","Clinkz","lose"
"Alchemist","Bane","Tiny","Magnus","Rubick","win"
"Rubick","Timbersaw","Doom","PhantomAssassin","Windranger","win"
"Lifestealer","Juggernaut","Abaddon","OgreMagi","Lina","lose"
"Mirana","Venomancer","Huskar","DrowRanger","StormSpirit","win"
"Slark","LoneDruid","Lion","FacelessVoid","Invoker","lose"
"SandKing","FacelessVoid","Jakiro","Clinkz","StormSpirit","lose"
"Kunkka","Anti-Mage","Invoker","PhantomAssassin","Zeus","win"
"OutworldDevourer","Lion","Bane","Slark","BountyHunter","win"
"Enchantress","ShadowFiend","FacelessVoid","DrowRanger","Riki","lose"
"PhantomLancer","NyxAssassin","LegionCommander","Ursa","Necrophos","win"
"DeathProphet","PhantomAssassin","Zeus","Timbersaw","Oracle","lose"
"Timbersaw","Tinker","AncientApparition","OutworldDevourer","Leshrac","win"
"Sniper","Bloodseeker","Lina","Jakiro","CrystalMaiden","lose"
"Spectre","Sniper","NyxAssassin","Lina","Slardar","lose"
"Lion","Omniknight","Morphling","Zeus","Axe","win"
"Juggernaut","Omniknight","Invoker","Beastmaster","Luna","lose"
"Venomancer","Lina","Pudge","PhantomAssassin","Ursa","win"
"StormSpirit","Batrider","Lycan","Axe","Lina","win"
"Meepo","LegionCommander","Leshrac","Io","Ursa","lose"
"Viper","Pudge","Huskar","Riki","LegionCommander","win"
"Earthshaker","StormSpirit","Slardar","Juggernaut","Axe","lose"
"Lich","Rubick","Tusk","PhantomAssassin","Puck","lose"
"Sven","Invoker","Meepo","Mirana","Slardar","win"
"OutworldDevourer","Necrophos","Slark","Anti-Mage","Magnus","lose"
"LegionCommander","Timbersaw","Pudge","CentaurWarrunner","Medusa","win"
"SandKing","Invoker","Slark","Morphling","KeeperoftheLight","win"
"Disruptor","Anti-Mage","Pudge","Tiny","Leshrac","lose"
"Axe","Timbersaw","Puck","Slark","LegionCommander","lose"
"Dazzle","VengefulSpirit","LoneDruid","Juggernaut","Viper","win"
"BountyHunter","Sniper","Pudge","Mirana","DrowRanger","win"
"Clockwerk","QueenofPain","DarkSeer","Clinkz","Windranger","lose"
"Windranger","WraithKing","Sven","StormSpirit","BountyHunter","win"
"Ursa","Slark","NyxAssassin","Puck","EmberSpirit","lose"
"Lion","FacelessVoid","TrollWarlord","Pudge","Invoker","win"
"NightStalker","VengefulSpirit","Anti-Mage","Tidehunter","Zeus","lose"
"Phoenix","Pudge","Tusk","Juggernaut","StormSpirit","win"
"NagaSiren","Disruptor","NyxAssassin","Batrider","Timbersaw","lose"
"Bloodseeker","Necrophos","Nature'sProphet","Juggernaut","Zeus","win"
"Axe","Sniper","Kunkka","Techies","Mirana","lose"
"ShadowShaman","PhantomLancer","Pugna","TrollWarlord","SandKing","win"
"NyxAssassin","Omniknight","Weaver","ShadowDemon","Anti-Mage","lose"
"Riki","Slark","Kunkka","Ursa","Necrophos","win"
"Medusa","Timbersaw","Magnus","Mirana","Tiny","lose"
"Spectre","Phoenix","Techies","Medusa","BountyHunter","win"
"PhantomLancer","Tinker","Slardar","Nature'sProphet","Riki","lose"
"Bane","Puck","Bristleback","Bloodseeker","Timbersaw","win"
"WraithKing","Earthshaker","QueenofPain","Tiny","Mirana","lose"
"Slark","CrystalMaiden","Abaddon","WitchDoctor","Mirana","win"
"Tiny","PhantomLancer","KeeperoftheLight","DeathProphet","Pudge","lose"
"Juggernaut","VengefulSpirit","Mirana","DrowRanger","FacelessVoid","win"
"Batrider","LegionCommander","Bloodseeker","PhantomAssassin","Timbersaw","lose"
"Clinkz","DrowRanger","PhantomLancer","Pudge","Lion","lose"
"Mirana","Invoker","Tinker","Juggernaut","SandKing","win"
"FacelessVoid","Invoker","Pudge","NyxAssassin","Slark","win"
"SpiritBreaker","Juggernaut","BountyHunter","StormSpirit","Huskar","lose"
"Slark","CrystalMaiden","Alchemist","ShadowFiend","LegionCommander","win"
"WitchDoctor","Medusa","Necrophos","Kunkka","Batrider","lose"
"Pudge","StormSpirit","Weaver","Brewmaster","Riki","win"
"Axe","PhantomAssassin","Lifestealer","NyxAssassin","TrollWarlord","lose"
"Slark","Bloodseeker","KeeperoftheLight","Alchemist","Pudge","win"
"Medusa","Doom","FacelessVoid","Riki","PhantomAssassin","lose"
"Kunkka","PhantomAssassin","OgreMagi","Slark","Nature'sProphet","lose"
"Sniper","LegionCommander","ShadowDemon","SandKing","Morphling","win"
"Beastmaster","Pudge","Lion","PhantomAssassin","Slark","lose"
"Invoker","Abaddon","Axe","WinterWyvern","Anti-Mage","win"
"Enigma","FacelessVoid","CrystalMaiden","DragonKnight","Sven","win"
"Omniknight","PhantomAssassin","Juggernaut","Timbersaw","Sniper","lose"
"PhantomAssassin","Slark","StormSpirit","Slardar","ElderTitan","lose"
"Tiny","LegionCommander","Earthshaker","Sven","Mirana","win"
"LegionCommander","FacelessVoid","StormSpirit","Lion","VengefulSpirit","win"
"Rubick","Ursa","Axe","PhantomAssassin","Slark","lose"
"PhantomAssassin","DragonKnight","LegionCommander","Jakiro","BountyHunter","win"
"Alchemist","Sven","Necrophos","Venomancer","Pudge","lose"
"Necrophos","Morphling","QueenofPain","Enchantress","SpiritBreaker","lose"
"DrowRanger","ShadowShaman","VengefulSpirit","DragonKnight","Riki","win"
"SpiritBreaker","Slardar","Alchemist","Necrophos","DrowRanger","win"
"Windranger","Earthshaker","LegionCommander","Tinker","Timbersaw","lose"
"Mirana","Kunkka","Disruptor","DeathProphet","Sven","lose"
"SkywrathMage","Riki","FacelessVoid","LegionCommander","Slark","win"
"Riki","Slark","WitchDoctor","PhantomAssassin","OgreMagi","win"
"Anti-Mage","KeeperoftheLight","CrystalMaiden","Pudge","Nature'sProphet","lose"
"Necrophos","Spectre","NyxAssassin","Pudge","Viper","win"
"Undying","Lifestealer","SandKing","Zeus","PhantomAssassin","lose"
"Pudge","Earthshaker","Mirana","Omniknight","Luna","win"
"Slark","ShadowDemon","FacelessVoid","Zeus","Lion","lose"
"FacelessVoid","Necrophos","DragonKnight","Lion","SandKing","win"
"BountyHunter","Bloodseeker","StormSpirit","WraithKing","SpiritBreaker","lose"
"PhantomAssassin","Kunkka","Slark","VengefulSpirit","LegionCommander","lose"
"BountyHunter","Slardar","WraithKing","Timbersaw","Razor","win"
"PhantomAssassin","LegionCommander","WinterWyvern","Brewmaster","Invoker","lose"
"Pudge","Axe","Morphling","WraithKing","Windranger","win"
"Bloodseeker","Sniper","WraithKing","Mirana","SandKing","win"
"ShadowFiend","Kunkka","Medusa","Riki","OgreMagi","lose"
"Abaddon","Dazzle","Phoenix","Zeus","Spectre","win"
"Sniper","QueenofPain","Windranger","Jakiro","Doom","lose"
"Nature'sProphet","DragonKnight","Pudge","Silencer","SkywrathMage","lose"
"Juggernaut","Meepo","StormSpirit","CentaurWarrunner","Windranger","win"
"Morphling","CentaurWarrunner","Spectre","Windranger","SpiritBreaker","win"
"Huskar","Oracle","Alchemist","Enchantress","Weaver","lose"
"Windranger","Silencer","EarthSpirit","Slark","StormSpirit","win"
"Terrorblade","Anti-Mage","Invoker","Kunkka","FacelessVoid","lose"
"Tiny","ShadowFiend","Necrophos","OgreMagi","Slark","lose"
"Venomancer","Mirana","Slardar","StormSpirit","Juggernaut","win"
"PhantomAssassin","LegionCommander","SpiritBreaker","Tinker","Batrider","lose"
"DrowRanger","Spectre","TreantProtector","Mirana","Ursa","win"
"Morphling","Techies","Mirana","FacelessVoid","Invoker","win"
"Warlock","Terrorblade","BountyHunter","Omniknight","Tinker","lose"
"Oracle","Huskar","Luna","Necrophos","Anti-Mage","lose"
"Tidehunter","Windranger","Lion","LegionCommander","Juggernaut","win"
"FacelessVoid","Kunkka","SandKing","OgreMagi","NyxAssassin","lose"
"LegionCommander","Earthshaker","Viper","Bloodseeker","Lion","win"
"Invoker","Bloodseeker","Mirana","Slark","QueenofPain","win"
"Juggernaut","DrowRanger","Sniper","ShadowDemon","SandKing","lose"
"Huskar","Juggernaut","Tiny","Techies","Nature'sProphet","lose"
"Lich","Medusa","PhantomAssassin","Rubick","Windranger","win"
"Alchemist","Phoenix","Disruptor","Slardar","BountyHunter","lose"
"Axe","Slark","AncientApparition","PhantomAssassin","LegionCommander","win"
"Tiny","Invoker","Lion","Slark","Slardar","win"
"Juggernaut","TreantProtector","Disruptor","Pudge","Windranger","lose"
"Timbersaw","StormSpirit","VengefulSpirit","Juggernaut","Mirana","lose"
"Slark","Lina","Windranger","DrowRanger","Huskar","win"
"Leshrac","Mirana","BountyHunter","Juggernaut","FacelessVoid","lose"
"Gyrocopter","Slark","Tidehunter","Undying","Omniknight","win"
"Tinker","Batrider","Doom","CentaurWarrunner","Sniper","win"
"ShadowFiend","Juggernaut","Pudge","Tiny","Sven","lose"
"Omniknight","NyxAssassin","FacelessVoid","Timbersaw","Mirana","lose"
"Spectre","Kunkka","Silencer","Pudge","DeathProphet","win"
"EarthSpirit","QueenofPain","Morphling","Kunkka","FacelessVoid","lose"
"Lion","Meepo","Axe","DrowRanger","Mirana","win"
"Kunkka","Timbersaw","Lina","Anti-Mage","Slardar","lose"
"FacelessVoid","Clinkz","NagaSiren","Axe","Windranger","win"
"NyxAssassin","Bloodseeker","Windranger","Rubick","OgreMagi","lose"
"CrystalMaiden","StormSpirit","LegionCommander","Juggernaut","Slark","win"
"FacelessVoid","Ursa","Gyrocopter","Lina","Riki","lose"
"QueenofPain","Timbersaw","CrystalMaiden","Silencer","Pudge","win"
"Huskar","DrowRanger","Sniper","CentaurWarrunner","ArcWarden","win"
"Pudge","Nature'sProphet","Undying","EmberSpirit","Viper","lose"
"PhantomAssassin","Warlock","NyxAssassin","DragonKnight","Necrophos","win"
"WraithKing","Invoker","FacelessVoid","Lion","Juggernaut","lose"
"AncientApparition","Juggernaut","Luna","SpiritBreaker","Dazzle","win"
"Venomancer","Terrorblade","Mirana","Alchemist","OgreMagi","lose"
"Windranger","Riki","Luna","Mirana","DrowRanger","lose"
"WraithKing","VengefulSpirit","Oracle","Viper","DragonKnight","win"
"Morphling","Alchemist","Pudge","Tidehunter","Bloodseeker","lose"
"Kunkka","Lifestealer","SandKing","ElderTitan","Slark","win"
"TemplarAssassin","Phoenix","Slardar","Earthshaker","FacelessVoid","lose"
"Mirana","Juggernaut","Alchemist","Axe","Kunkka","win"
"DrowRanger","QueenofPain","Pudge","PhantomLancer","FacelessVoid","win"
"Omniknight","Luna","VengefulSpirit","Earthshaker","Juggernaut","lose"
"Alchemist","VengefulSpirit","Warlock","Juggernaut","StormSpirit","lose"
"Ursa","WraithKing","Riki","DrowRanger","Silencer","win"
"Ursa","Sniper","ChaosKnight","AncientApparition","Pudge","lose"
"Dazzle","Windranger","Axe","Alchemist","Juggernaut","win"
"KeeperoftheLight","Invoker","ShadowFiend","Windranger","Oracle","win"
"Pudge","Luna","Bloodseeker","Lion","WitchDoctor","lose"
"Bloodseeker","WraithKing","PhantomLancer","Huskar","Sniper","lose"
"NightStalker","Viper","Lich","WinterWyvern","SandKing","win"
"Leshrac","EmberSpirit","Slardar","Venomancer","Lion","win"
"WraithKing","Windranger","Razor","Sven","ChaosKnight","lose"
"Spectre","Mirana","Invoker","Pudge","BountyHunter","win"
"Slark","SkywrathMage","Beastmaster","Oracle","PhantomAssassin","lose"
"DrowRanger","FacelessVoid","Venomancer","Invoker","LegionCommander","win"
"Spectre","Pudge","Morphling","TemplarAssassin","Windranger","lose"
"Sniper","CrystalMaiden","Necrophos","SpiritBreaker","Slark","win"
"StormSpirit","Lina","Juggernaut","LegionCommander","OgreMagi","lose"
"QueenofPain","Rubick","LegionCommander","Luna","Slardar","lose"
"Mirana","Weaver","EmberSpirit","Magnus","SpiritBreaker","win"
"PhantomLancer","Zeus","Sven","Invoker","Tusk","lose"
"Lifestealer","Oracle","Bristleback","PhantomAssassin","Slark","win"
"Pudge","OutworldDevourer","Tidehunter","Omniknight","TrollWarlord","win"
"Spectre","Bloodseeker","ShadowShaman","Mirana","Invoker","lose"
"Pudge","EmberSpirit","FacelessVoid","BountyHunter","SpiritBreaker","win"
"Slark","SkywrathMage","Razor","Kunkka","StormSpirit","lose"
"SkywrathMage","LegionCommander","FacelessVoid","OutworldDevourer","Nature'sProphet","lose"
"CrystalMaiden","WraithKing","Bane","Sniper","Tidehunter","win"
